-- Merging decision tree log ---
manifest
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/4a63a9bfebaba49d2b56f1dc785c9152/transformed/ui-test-junit4-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/avassa/.gradle/caches/transforms-3/0208b7f38c9352d7b3cf7ecff5bf8315/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/avassa/.gradle/caches/transforms-3/86c6c7f9331df1434dec5ea8fbc82bff/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/avassa/.gradle/caches/transforms-3/bd28014537b99a902caf16982e519eac/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/avassa/.gradle/caches/transforms-3/ed30325552c429662efe60e39880b4d4/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/avassa/.gradle/caches/transforms-3/0433532c9bd3c5630e90fc34f245948e/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:17:1-35:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:chromecast-sender:0.28] /home/avassa/.gradle/caches/transforms-3/3feadbeedf2ca8fd4f9e91ebeaf77d9d/transformed/chromecast-sender-0.28/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /home/avassa/.gradle/caches/transforms-3/b199288ad1844e58cfcf54a1dc60963d/transformed/play-services-cast-21.2.0/AndroidManifest.xml:17:1-24:12
